Pref:
1 140.18 1.0
2 57.10 1.0
3 0.00 0.0
4 42.79 1.0
5 0.00 0.0
6 15.10 1.0
lambda:
1 60.0 
2 30.0 
3 30.0 
4 30.0 
5 30.0 
6 30.0 
assets:
4 25.17 
5 25.17 
6 25.17 
* end dispatch *
DISPATCH 153
loads:
1 0.00 
2 0.00 
3 15.23 
4 15.23 
5 3.70 
6 3.70 
7 3.70 
8 9.43 
9 9.43 
10 3.70 
11 13.01 
12 21.32 
13 25.20 
14 7.59 
15 5.20 
16 7.53 
17 31.57 
18 31.57 
19 31.57 
20 31.57 
21 31.57 
22 20.54 
23 18.15 
24 0.00 
25 0.00 
26 0.00 
27 0.00 
28 0.00 
29 0.00 
Pref:
1 140.18 1.0
2 57.10 1.0
3 0.00 0.0
4 42.79 1.0
5 0.00 0.0
6 15.10 1.0
lambda:
1 60.0 
2 30.0 
3 30.0 
4 30.0 
5 30.0 
6 30.0 
assets:
4 26.61 
5 26.61 
6 26.61 
* end dispatch *
DISPATCH 154
loads:
1 0.00 
2 0.00 
3 14.95 
4 14.95 
5 3.63 
6 3.63 
7 3.63 
8 9.25 
9 9.25 
10 3.63 
11 12.77 
12 20.93 
13 24.74 
14 7.45 
15 5.10 
16 7.39 
17 30.98 
18 30.98 
19 30.98 
20 30.98 
21 30.98 
22 20.16 
23 17.81 
24 0.00 
25 0.00 
26 0.00 
27 0.00 
28 0.00 
29 0.00 
Pref:
1 140.18 1.0
2 57.10 1.0
3 0.00 0.0
4 42.79 1.0
5 0.00 0.0
6 15.10 1.0
lambda:
1 60.0 
2 30.0 
3 30.0 
4 30.0 
5 30.0 
6 30.0 
assets:
4 24.48 
5 24.48 
6 24.48 
* end dispatch *
DISPATCH 155
loads:
1 0.00 
2 0.00 
3 14.64 
4 14.64 
5 3.56 
6 3.56 
7 3.56 
8 9.06 
9 9.06 
10 3.56 
11 12.51 
12 20.50 
13 24.22 
14 7.29 
15 5.00 
16 7.24 
17 30.34 
18 30.34 
19 30.34 
20 30.34 
21 30.34 
22 19.74 
23 17.44 
24 0.00 
25 0.00 
26 0.00 
27 0.00 
28 0.00 
29 0.00 
Pref:
1 140.18 1.0
2 57.10 1.0
3 0.00 0.0
4 42.79 1.0
5 0.00 0.0
6 15.10 1.0
lambda:
1 60.0 
2 30.0 
3 30.0 
4 30.0 
5 30.0 
6 30.0 
assets:
4 23.21 
5 23.21 
6 23.21 
* end dispatch *
DISPATCH 156
loads:
1 0.00 
2 0.00 
3 14.34 
4 14.34 
5 3.48 
6 3.48 
7 3.48 
8 8.87 
9 8.87 
10 3.48 
11 12.25 
12 20.07 
13 23.72 
14 7.14 
15 4.90 
16 7.09 
17 29.71 
18 29.71 
19 29.71 
20 29.71 
21 29.71 
22 19.33 
23 17.08 
24 0.00 
25 0.00 
26 0.00 
27 0.00 
28 0.00 
29 0.00 
Pref:
1 140.18 1.0
2 57.10 1.0
3 0.00 0.0
4 42.79 1.0
5 0.00 0.0
6 15.10 1.0
lambda:
1 60.0 
2 30.0 
3 30.0 
4 30.0 
5 30.0 
6 30.0 
assets:
4 22.74 
5 22.74 
6 22.74 
* end dispatch *
